nohup: ignoring input
2023-04-20 21:51:58.244186: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-20 21:51:58.329348: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-04-20 21:51:58.653554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653605: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653611: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
==============================WARNING: DEPRECATED!==============================
WARNING! This version of bitsandbytes is deprecated. Please switch to `pip install bitsandbytes` and the new repo: https://github.com/TimDettmers/bitsandbytes
==============================WARNING: DEPRECATED!==============================
k_proj Linear(in_features=4096, out_features=4096, bias=False)
  4%|▍         | 2001/50000 [19:09<7:39:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2002/50000 [19:10<7:39:47,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2003/50000 [19:10<7:39:43,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2004/50000 [19:11<7:39:36,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2005/50000 [19:12<7:39:31,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2006/50000 [19:12<7:39:31,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2007/50000 [19:13<7:39:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2008/50000 [19:13<7:39:27,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2009/50000 [19:14<7:39:26,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2010/50000 [19:14<7:39:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2011/50000 [19:15<7:39:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2012/50000 [19:16<7:39:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2013/50000 [19:16<7:39:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2014/50000 [19:17<7:39:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2015/50000 [19:17<7:39:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2016/50000 [19:18<7:39:18,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2017/50000 [19:18<7:39:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2018/50000 [19:19<7:40:01,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2019/50000 [19:20<7:39:51,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2020/50000 [19:20<7:39:36,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2021/50000 [19:21<7:39:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2022/50000 [19:21<7:39:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2023/50000 [19:22<7:39:17,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2024/50000 [19:23<7:39:12,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2025/50000 [19:23<7:39:12,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2026/50000 [19:24<7:39:14,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2027/50000 [19:24<7:39:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2028/50000 [19:25<7:39:12,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2029/50000 [19:25<7:39:14,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2030/50000 [19:26<7:39:14,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2031/50000 [19:27<7:39:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2032/50000 [19:27<7:39:15,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2033/50000 [19:28<7:39:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2034/50000 [19:28<7:39:09,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2035/50000 [19:29<7:39:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2036/50000 [19:29<7:39:08,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2037/50000 [19:30<7:39:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2038/50000 [19:31<7:39:12,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2039/50000 [19:31<7:39:11,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2040/50000 [19:32<7:39:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2041/50000 [19:32<7:39:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2042/50000 [19:33<7:39:04,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2043/50000 [19:33<7:39:03,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2044/50000 [19:34<7:39:07,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
tensor(1.7354, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7784, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8028, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8305, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8446, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8007, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7850, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7966, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7819, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8556, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8346, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8232, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8307, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8121, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8171, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8184, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8044, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7865, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8180, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8390, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8101, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8165, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8077, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8153, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8292, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8108, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8152, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8212, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8107, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8030, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8048, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7522, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8189, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8368, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8645, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8379, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8422, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8166, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8377, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7756, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8315, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8071, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8325, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8083, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7954, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8199, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8028, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7838, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8218, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7855, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8173, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8223, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8392, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7959, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8384, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7801, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7537, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8136, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7989, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8268, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8556, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8318, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8072, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8376, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7792, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8423, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8026, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8246, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8323, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7949, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8206, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7971, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7439, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8693, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7998, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8199, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8053, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8335, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7717, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7886, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8134, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7672, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8251, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7952, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8516, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8092, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8080, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8317, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8373, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7910, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8546, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7807, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8193, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8396, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8458, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8030, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7863, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7651, device='cuda:0', grad_fn=<AddBackward0>)
2000
tensor(1.7852, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7878, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8545, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8400, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8055, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7979, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8557, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7647, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7854, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7964, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8161, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8511, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8256, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7711, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7826, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7909, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8445, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8267, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7826, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7780, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8354, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8580, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8191, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8515, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8421, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8160, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8315, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7977, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8227, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8351, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7962, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7706, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8258, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8375, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8122, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8036, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7831, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8201, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8312, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8120, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7883, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8079, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8034, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7704, device='cuda:0', grad_fn=<AddBackward0>)
  4%|▍         | 2045/50000 [19:35<7:39:04,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2046/50000 [19:35<7:39:00,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2047/50000 [19:36<7:39:00,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2048/50000 [19:36<7:39:01,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2049/50000 [19:37<7:38:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2050/50000 [19:37<7:39:02,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2051/50000 [19:38<7:39:00,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2052/50000 [19:39<7:39:01,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2053/50000 [19:39<7:38:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2054/50000 [19:40<7:38:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2055/50000 [19:40<7:38:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2056/50000 [19:41<7:38:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2057/50000 [19:41<7:38:52,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2058/50000 [19:42<7:38:52,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2059/50000 [19:43<7:38:51,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2060/50000 [19:43<7:38:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2061/50000 [19:44<7:38:50,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2062/50000 [19:44<7:38:52,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2063/50000 [19:45<7:38:53,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2064/50000 [19:45<7:38:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2065/50000 [19:46<7:38:55,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2066/50000 [19:47<7:38:57,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2067/50000 [19:47<7:38:52,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2068/50000 [19:48<7:38:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2069/50000 [19:48<7:38:46,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2070/50000 [19:49<7:38:50,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2071/50000 [19:50<7:38:51,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2072/50000 [19:50<7:38:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2073/50000 [19:51<7:38:47,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2074/50000 [19:51<7:38:44,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2075/50000 [19:52<7:38:43,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2076/50000 [19:52<7:38:41,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2077/50000 [19:53<7:38:46,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2078/50000 [19:54<7:38:39,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2079/50000 [19:54<7:38:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2080/50000 [19:55<7:38:35,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2081/50000 [19:55<7:38:36,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2082/50000 [19:56<7:38:37,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2083/50000 [19:56<7:38:36,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2084/50000 [19:57<7:38:35,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2085/50000 [19:58<7:38:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2086/50000 [19:58<7:38:37,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2087/50000 [19:59<7:38:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2088/50000 [19:59<7:38:38,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2089/50000 [20:00<7:38:35,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2090/50000 [20:00<7:38:35,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2091/50000 [20:01<7:38:33,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2092/50000 [20:02<7:38:26,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2093/50000 [20:02<7:38:33,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2094/50000 [20:03<7:38:33,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2095/50000 [20:03<7:38:37,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2096/50000 [20:04<7:38:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2097/50000 [20:04<7:38:31,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2098/50000 [20:05<7:38:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2099/50000 [20:06<7:38:32,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2100/50000 [20:06<7:38:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2101/50000 [20:07<7:38:35,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2102/50000 [20:07<7:38:32,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2103/50000 [20:08<7:38:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2104/50000 [20:08<7:38:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2105/50000 [20:09<7:38:26,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2106/50000 [20:10<7:38:28,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2107/50000 [20:10<7:38:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2108/50000 [20:11<7:38:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2109/50000 [20:11<7:38:22,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2110/50000 [20:12<7:38:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2111/50000 [20:12<7:38:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2112/50000 [20:13<7:38:31,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2113/50000 [20:14<7:38:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2114/50000 [20:14<7:38:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2115/50000 [20:15<7:38:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2116/50000 [20:15<7:38:26,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2117/50000 [20:16<7:38:22,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2118/50000 [20:16<7:38:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2119/50000 [20:17<7:38:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2120/50000 [20:18<7:38:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
